情感分析结果,评价倾向,商品评论
0.9933934212507953,喜欢,外观材质：100%可回收铝，轻，质感好
0.42265998754331624,一般,屏幕效果：原彩，120刷新率，非常清晰细腻
0.9633838480830215,喜欢,运行速度：A12X，速度很快，无论是打开APP还是切换APP
0.9847611060097056,喜欢,轻薄程度：很轻薄
0.4973482780857813,一般,其他特色：四声，有一些环绕的感觉，但和真正的音箱比还差的远，平时会用Bose耳机
0.6549255944775243,喜欢,哈哈，各位亲，我来写评价啦～
0.8921892203477413,喜欢,外观材质：薄，很薄，拿着特别舒服，全面屏，没有home键，全面屏的iPad pro，搭配apple pencil简直绝配了，太棒了。就是目前还不太会用，我慢慢摸索哈～
0.9982890582598978,喜欢,屏幕效果：屏幕没得说，我也不是专业的，总之特别棒，喜欢就好?
0.999990389361501,喜欢,运行速度：我买的256的，喜欢大一点内存，256百分百够用了，也不是专业人士，这配的已经很棒了，希望能好好爱惜吧
0.011826313832727364,不喜欢,其他特色：宝贝已经收到很久了哦～今天过来给写评价来了，非常非常高兴，很贵，很贵，嗯，没错，就是很贵，但是特别想买，就买了。买来说实话，不会用啊，很多东西都只能靠自己去摸索了，感觉在我手里都浪费了，暴遣天物了。买之前还想着干着干那的，现在到手里之后都发现不太会用，希望不会发生&ldquo;买前生产力，买后爱奇艺&rdquo;这种事，都浪费了我的平板，哈哈哈，为了防止这事，我连一个视频app都没有下载，我要买点好用的软件，好好利用它，不能对不起我的全新iPad
0.9805468160943878,喜欢,外观材质：金属外壳，非常有质感
0.9944280833434911,喜欢,屏幕效果：屏幕清晰细腻，显示效果完美，四个喇叭音质也很好
0.9957981082548825,喜欢,运行速度：速度没得说，打王者杠杠的
0.31793785009035347,不喜欢,其他特色：6月1日半价抢到的，仅此一台，感谢苹果和京东
0.9978269549971788,喜欢,轻薄程度：拿在手里非常轻薄，生怕掉地上了！
0.9903387929225496,喜欢,买了有一段时间了，使用下来的感觉就是性能非常强大，完全没有遇到不够用的情况，A12X非常给力，买了Apple pancle，延迟很低，手写感觉还可以，奈何画画水平一般，发挥不了他的全部能力。新更新的iPadOS解决了很多麻烦的问题，文件管理比以前强太多，也原生支持Xbox和PS4的手柄了，配合moonlight和remote play做游戏串流也更好用。
0.8001209340556947,喜欢,电脑上装duet，也能当pc和mac的副屏，用法超级多。
0.9999762304234109,喜欢,ipad pro 11质量非常好，非常好用，轻薄不重，外出携带方便，外观时尚漂亮，网速超快，使用效果非常好，超级满意和喜欢
0.9997835374021119,喜欢,这是我第一个iPad，为了工作就买了个好的，之前忘记评价了，目前已用两个月，很满意，平时很少玩手游，用来办公和画画都很棒，颜值很高。
0.9999999999999998,喜欢,全面屏的iPad pro确实还是惊艳到了，真的是完美的诠释了平板的平字，整个机身除了倒角没有任何的弧度，而且不到6mm的机身非常纤薄，整体也很简洁，很有质感。拿着它确实我感觉跟之前我拿过的任何产品感觉都不太一样，正如官方所说不管你怎么拿，都很趁手。好像也根本没有上下左右之分，怎么拿都是正的，也不用担心面容 ID的识别。整体非常硬朗，有棱有角，个人很喜欢，还是USB-C的接口很方便。性能很强劲，操作起来真的很流畅，也很简单。自适应刷新率和原彩显示技术的屏幕，真的很出色，看起来很细腻也很鲜艳。再有四扬声器的立体声设计，音效很棒，整体看视频的效果就不用说了。拓展接口还有与笔的搭配使用设计的也很棒。整体来说就是你用的时候，就很方便，续航能力也不错，确实是个出色的产品。
0.9937631706470474,喜欢,外观材质：ipad pro 2018作为新一代全面屏平板电脑，带来了更加强大的性能，是iPad最大的自我飞跃。11英寸ipad pro配备Liquid视网膜显示屏，全新的设计将其一直延伸到机身边缘，并集成面容ID功能。全身铝合金材质，很有金属质感，厚底比上代还薄，简直真香到不要不要的。
0.9725695671106265,喜欢,屏幕效果：Apple的TrueTone技术和120Hz的屏幕刷新率增加了体验质量，而HDR内容则细节丰富。与前几代平板电脑横向对比，较大屏幕的整体效果令人印象深刻。
0.9201630805932877,喜欢,运行速度：A12X处理器，可以处理笔记本级的任务，速度比2017年7月至2018年6月期间销售的大多数笔记本电脑都要快。
0.9998762092031022,喜欢,轻薄程度：采用全新人体工学设计语言，与前几代相比金属中框的边角显得更加圆润，不会出现割手情况，即使尺寸变得更大，但由于更轻更薄，握在手里并不感觉累。
0.970683163649914,喜欢,其他特色：USB-C口的运用，提供了更多生产力拓展可能性，比如外接各类设备、键盘、鼠标以及作为副屏使用，极大的方便了工作和学习。
0.9998965623684503,喜欢,外观材质：外观漂亮，没得说，颜值非常高~~
0.9992161901441491,喜欢,屏幕效果：屏幕很亮，很清晰，看上去很不错。
0.9998025462879496,喜欢,运行速度：A12x处理器，速度超快，非常流畅。
0.9035442895903956,喜欢,轻薄程度：机子很薄，拿到手里感觉特别好，感觉有一不小心就劲大把它折了一样，其实很结实哈~
0.9996260768298871,喜欢,其他特色：最近一段时间都是家里办公，电话、邮件，各种聊天工具~~内网、外网~~为了方便远程办公，买了这台pro11，太小合适，手感一流，还有开视频会议不要太爽~~**是远程办公辅助神器~~
0.9999172094037124,喜欢,外观材质：非常喜欢新款的外观，手感很棒
0.9060064091233134,喜欢,屏幕效果：显示的很清晰，观感质量很好
0.9984570072537206,喜欢,运行速度：内存足够，运行速度很快，软件启动也很快，操作顺滑
0.5016048013079176,一般,轻薄程度：和我的18款的iPad差不多，厚度相差没多少，重量虽然相对重了一些，但用用就习惯了
0.9985550974308282,喜欢,其他特色：非常喜欢这款iPad，看了一段时间，买来用了一段时间，总体感觉非常满意
0.9993848808963439,喜欢,很好很强大，反应很快，不愧是赶上桌面级CPU的A12X，现在在找什么好玩的ipad 游戏
0.9997446525599822,喜欢,外观材质：有种5s那种手感，棱角分明，金属质感
0.9940665354886397,喜欢,屏幕效果：细腻，超视网膜技术不会让眼睛看着很累，色彩绚丽，阵列排布很好
0.9999972157339937,喜欢,运行速度：不愧是12x仿生cpu，速度真的比开源的安卓好很多，系统生态很好
0.7973665056310287,喜欢,轻薄程度：和手机一样薄厚，两枚硬币的厚度
0.9999999905487634,喜欢,头天拍的第二天就收到了，收到后很惊喜！一直信赖京东全新未激活产品，我自己激活的，比我的2代ipad手感好的太多，方方正正的图像也很清晰，这代ipad真的不错！买了不会后悔的！不管是图像还是声音都很棒！安兔兔跑分很高，鉴别了是全新国行真机！我的电子产品都是在京东买的！！
0.9959548466676149,喜欢,外观材质：这手感真的没得说，特别薄，摸起来特别舒服，一定选深空灰。
0.9992260041595306,喜欢,屏幕效果：边框很窄，视觉效果非常棒，画图，设计，看电视都很棒！
0.9998185614973631,喜欢,运行速度：速度也是一级棒，丝滑，流畅，用了一个多月了，没有丝毫卡顿过。
0.9926239799673368,喜欢,总的来说买这款设计的话很完美，但是注意自己的自控能力，如果自控能力不强，资金也不宽裕的买air3就好了，土豪请无视。买前生产力买后爱奇艺真的不是说说而已，哈哈哈&hellip;
0.33536049256671885,不喜欢,外观材质：比之前所有款式iPad颜值都好看，轻薄，厚度和手机差不多，11寸的刚好塞进我的小包里，12寸的太大了
0.959028422885827,喜欢,屏幕效果：屏幕细腻，显示效果很棒
0.9986951753846218,喜欢,运行速度：12x内核已经完全够用了，买的是256G的已经完全够用了，我一般是做一下笔记之类，很少缓存电影或者其他视频
0.6524081491955437,喜欢,其他特色：还了类纸膜，配上pencil简直是爽到飞起，比之前的钢化膜好的不得了
0.9994406077763278,喜欢,耐思，苹果ipad当中科技最高新技术的一款产品，各项功能体验比带home的要好，特别是4个杨声器，音质完爆，120刷新率屏幕高清晰度惊讶，如果再有键盘加笔就完美演绎它的独特！
0.9999999841595142,喜欢,运行速度快，跑分高，现在在升级系统，第二次入手，非常喜欢，京东自营服务态度很好，物流速度也很快，超级喜欢在京东上购物，买来学习用的，主要是记笔记，看PDF，看学习视频，画画是小白想学习，加油京东，加油自己！
0.9803064853033012,喜欢,十分满意的购物体验，优惠活动不错，用了满六减六百块钱的券，而且还有京东白条十二期免息分期，感觉真的是太划算了。快递速度很快，我这是偏远地区，隔天就到了，在这要给快递小哥点个赞。打开箱子，平板拿到手后，很惊讶胡感觉。很薄，屏幕很清晰。face id解锁特好用，识别速度很快，刚开始没注意，还以为不设置锁屏，特地检查了一下设置。另外，边框很窄，相比前几代ipad，给人的感觉真的很惊艳。初步体验完美，用后再追评吧。
0.640227307657739,喜欢,产品有一点小瑕疵其它都还好
0.014752638567200993,不喜欢,Ipad pro 已经收到了，真的很给力。特别是全高屏，分辨率真的高，看了ipad回来看我的iPhone X的分辨率，简直弱爆了，真的超级喜欢。
0.9885952891373341,喜欢,隔了这么久才来评价这个半价的iPad Pro11寸2018款，本来是想蹲air3的，购物车里看到边半价就买了，都不知这个突如其来的活动，首先平板很优秀，非常喜欢这个外观，120HZ刷新率的屏幕很舒适，地表最强的A12X很牛，性能和2020款差不多，真的很薄，配上这么大的屏幕，得好好保护了，网上都说容易弯，已经买了一堆东西来做准备了！
0.9999980686940111,喜欢,不得不说，物流是真的快，预计要明天到，昨天六点下单，今天上午就到了，这体验美滋滋。再说平板，摸起来非常的舒服，大小很合适，略宽一些。操作起来很棒，运行速度极快，很酷的感觉。总之来说，很满意，很赞的购物体验。
0.999999945585056,喜欢,被颜值吸引，眼里再容不得别的款?  感谢京东神一样的速度，没有让我等得太煎熬~ 很是爱不释手，配了罗技K380蓝牙键盘鼠标一套 学习娱乐阅读健身一个都不能少。 用二代的笔写字?感觉好神奇啊 听歌效果也棒??
0.999641981372526,喜欢,买来画画用的，很有质感，单独配了笔。都说弯，我的笔直的，哈哈哈
0.9871298795098215,喜欢,外观材质：很有质感
0.9152442448852965,喜欢,屏幕效果：很清晰
0.7718475045827371,喜欢,运行速度：快的啪啪啪
0.9738183979544884,喜欢,轻薄程度：超薄
0.6937665316425038,喜欢,其他特色：贵
0.8940928725976443,喜欢,屏幕效果：120Hz的2K全面屏观感一级棒。用Apple pencil写字几乎没有延迟，效果非常好。不过用力点写屏幕会有轻微凹陷，不影响使用。
0.9920446750020657,喜欢,运行速度：系统运行流畅，反应迅速，毫无卡顿感
0.992842659188001,喜欢,轻薄程度：极致的轻薄，手感非常好
0.9972196690044791,喜欢,官网教育优惠后也要6k，京东更有性价比，送货也更快。
0.9999974768565278,喜欢,昨天晚上下单，在双十一高峰期今天就收到了，京东的服务没话说，收到之后开箱很惊艳，11寸全屏，很轻，本来想暴力拆封，苹果就是那么精致，侧面可以拆封，深灰色真的特别有质感，手感也特别好，和我的iPhone放在一起，所有问题都解决了，不需要重新@等等。画面质感特别好，256G可以放心存照片，视频，最主要的是可以看朱一龙先生，高清，全屏，可以做自己喜欢的视频，动图等等等等，好开森
0.9973059586291464,喜欢,Apple iPadPro 11，久仰大名今日买来一用，果然是iPad好搭档。找回来当年第一次用iPhone的感觉，这次换用iPhone的平板来玩一玩。
0.06905658630844902,不喜欢,客服也很棒，有问题帮忙解决，自带应用有问题删了又装了一下就好了。
0.9813099087431667,喜欢,屏幕效果：很棒很棒。
0.9957280785155864,喜欢,运行速度：很快很快。
0.9744616164981791,喜欢,轻薄程度：很轻很薄。
0.9666799143145511,喜欢,外观材质：摸起来很香。
0.9999808763677844,喜欢,宝贝当天就收到了，京东物流超级给力，开箱一看给人一种惊艳的感觉，超薄机身，全面屏完美，运行速度飞快，整体感觉非常棒！
0.9994408413058453,喜欢,买来主要做题用的，Apple pencil2挺好用的，记笔记用，不过计算还是用纸张习惯了，包装很好，洗发水一箱，加油，努力奋斗！
0.9884304173011155,喜欢,外观材质：外观颜值爆表肯定是没得说！银色一直以来都是选择不管是手机还是ipd！
0.7848089625692436,喜欢,屏幕效果：清晰，屏幕大，毕竟11英寸吗！
0.9992610641342694,喜欢,运行速度：一点都不卡，运行速度很快，飞一般的感觉
0.9973425429199179,喜欢,轻薄程度：很薄，机身屏幕大，整体效果不错，很轻，不会显得很重！
0.33753576704814425,不喜欢,其他特色：先适应一下，现在看不出来什么！有问题之后使用再来追评
0.9999999911773422,喜欢,在iPad Air3和iPad Pro两个之间徘徊了好久，本来都打算买air了，结果一咬牙最终还是决定买pro。虽然贵点但是感觉值这个价，拿到手之后感觉非常惊艳，全平衡设计看着相当舒服，现在用了一段时间了每次点亮ipad都给我一种感觉这个钱花的值?。四音响效果非常好，听觉效果很棒。第一次买苹果产品给自己用，体验还是非常不错的。A12X和120Hz配合起来相当顺滑。
0.9999994195401375,喜欢,用了一天，评价一下，最直观的感受是120hz的屏幕刷新率，流畅稳定，这是我购买的第四款ipad了，之前mini买了两代，2017iPad也有买，但这次显然是最下血本的一次。a12x的性能玩个3～5年，问题真的不大，本人购买也是大材小用了，偏向娱乐，既不学习也不画画。单纯想稳定用个几年。屏幕显示效果不错，四扬声器很饱满，最刺激我购买的还是四边等宽窄边框的设计，和理想中的ipad更加接近，不知道今年末，ipad还能迎来怎样的新产品。
0.999997698791006,喜欢,手感细腻，舒服，机身轻薄，质感非常好，简直爱不释手，11寸足够，大小适中，方便携带。
0.9999196169828831,喜欢,外观材质：圆角设计，背面平整，很有工业化的感觉，适合轻度商务办公，与以往的iPad手感完全不一样。
0.9889078525963358,喜欢,屏幕效果：屏幕很惊艳，home键取消后，看起来更舒服，整体性更好。
0.9994281729692633,喜欢,运行速度：因为没有重度使用，主要是轻度办公，感觉非常顺畅，比家里的mini4好多了。
0.8120742457692931,喜欢,轻薄程度：机身非常薄，前后平整，又轻又薄。
0.9999753893739248,喜欢,其他特色：音响效果最惊艳，看电影非常有感觉。电池续航不错，还可以当充电宝，Face ID解锁非常灵敏，各个角度都可以，完美。比安卓pad、surface用起来轻，而且好用。用了原装键盘夹后，会稍微有点重。
0.9999183480255471,喜欢,因本人轻度办公，去年购入了一台iPad Pro 11，结合新发布的iPad OS，配合原装键盘，pencil2，使用非常方便。最近boss想要配一个轻度办公的移动设备，推荐后，非常满意。
0.9912037768490172,喜欢,第一次用苹果平板，手机用的苹果，感觉系统反应很快，平板也没问题的
0.9999999920354762,喜欢,外观材质：外观设计很时尚新颖，有棱角的立体设计，材质应该是铝合金的，非常轻便，使用携带都很方便！
0.9822167884906319,喜欢,屏幕效果：屏幕很好，画质细腻，色彩还原度好！
0.9991729362913313,喜欢,运行速度：苹果?的操作系统众所周知，非常流畅，就算用很久都不会卡顿！
0.9950643432790655,喜欢,轻薄程度：非常的轻薄，比想象中还要轻薄！
0.9871058500865778,喜欢,其他特色：因为很轻薄，携带也非常方便！
0.9951663764486742,喜欢,iPad Pro 真香～哈哈，很好用，躺着看剧啥的不要太爽，无与伦比的性能，除了贵之外，其他的是真的香
0.3555493015098806,不喜欢,刚收到，还在体验后面追评，
0.9999999337952038,喜欢,使用了几天来评价，首先京东的速度没话说。pro的屏幕画面很惊艳，人脸解锁也很快，屏幕很流畅，功能也很强大，很适合学习办公，当然是不是买前生产力，买后爱奇艺还是要看自己的了哈哈，买的256内存的，64太小推荐256，音响效果也很好，如果只是办公画画的话12.9，综合体验一点的话推荐11寸。
0.9999710099514518,喜欢,目前感觉很不错。想拿来做笔记用，目前体验感还是不错的，就是笔在屏幕上打滑，等笔帽套来了，用上应该就会解决这个问题，还是很喜欢的，感觉这钱花的比较值。颜色也好看，黑色的很大气，高端的感觉，希望物尽其用
0.9993238926400018,喜欢,外观材质：高端大气上档次
0.7326805945065671,喜欢,屏幕效果：色彩鲜艳，不伤眼睛
0.9504073852894914,喜欢,运行速度：那就一个字，快，要骑马追了
0.5893090042937543,一般,轻薄程度：放在包包里，没感觉，跟一本杂志没两样
0.9950562006871658,喜欢,其他特色：信赖苹果
0.5273279941712784,一般,iPad Pro很不错，速度很快，很喜欢横向Face ID识别开机，方便多了。屏幕确实很不错，粗看不觉什么，看久了回看我的Xs，居然觉得有些渣，扶额。之前初代pro12.9寸出来时，配了Smart Keyboard，结果总是落尘，本来也不太好打，手感不好，再加上会压到屏幕有印子，这次再买2018年版的iPadpro，决定不配键盘了，自己配了一个双面磁吸夹，感觉也很好的。偶尔打字，用系统自动弹出的键盘就好。
0.9999999838175064,喜欢,从5s开始使用苹果产品，唯一的好处就是不卡，可能自身是学设计的，对颜色要求相对较高，纠结了半天，最终还是选择了11英寸的，到手感觉正好，很好用，很惊喜，全面屏看上去很舒适，京东服务很棒，隔天就收到了！体验感非常棒
0.9998337858748048,喜欢,外观材质：非常不错，很喜欢，金属感十分好，原本以为银灰的颜色没有灰色好，但是还是不错的
0.9863874810385755,喜欢,屏幕效果：很开心，屏幕效果非常好，很喜欢
0.9998091169282144,喜欢,运行速度：苹果的运行速度没话说，非常到位，十分的流畅，用起来非常舒服
0.9680693867385335,喜欢,轻薄程度：拿到手实在没想到是这么薄，还非常轻，十分喜欢，手感也非常好。
0.1875879965387064,不喜欢,想要一款好的iPad很久了！之前买的iPad五代，弄坏了之后就处理了！我觉得吧。买iPad的话，有钱的话还是买pro系列，超高的屏幕刷新率，4喇叭扬声器，全贴合屏幕，玩起来真的贼爽！我的这个是插卡版加1t存储，估计五六年都不会过时，很不错哦。很满意。
0.9855341964380033,喜欢,运行速度：12X非常流畅
0.9429492179964761,喜欢,外观材质：裸奔非常舒服
0.9762822673651022,喜欢,轻薄程度：大小合适，轻轻松松拿走
0.3055007320159513,不喜欢,使用了快2个月才回来评价，个人观点如下，仅供参考。
1.0,喜欢,我原来在高中的时候有一个ipad2那是我人生中第一个苹果设备，也是我人生中第一个平板，当时能把他用来学习的机会不多，都是看剧。在后来因为设备老化太卡了就给家里长辈了。在入这款pro我也是非常的犹豫，买64还是256，买来干什么，做什么，能给我提供什么，只能看剧吗？最终还是觉得买来做轻办公比较合适。还可以剪辑视频？A12X的强大不用说了，真的性能无敌，流畅，哪怕剪辑一小时的视频都没有任何卡顿，输出也特别快。工作之余看看其他人的作品，学习一下其他人的方法也很合适，碰巧S9 世界总决赛开打，还可以观看比手机更大的直播画面，坚定我买下他的信心。相比以前我的第一台ipad2 跨越非常大，整体来说非常不错。如果你正在犹豫是在这款，还是等接下来13x 的新款。我可以明确告诉你，看剧未来几年是没问题的，64就可以了。有特殊工作需求的，可以等等价格降低，这款也是非常不错的选择
1.0,喜欢,iPadpro 确实还是惊艳到了，真的是完美的诠释了平板的平字，整个机身除了倒角没有任何的弧度，而且不到6mm的机身非常纤薄，整体也很简洁，很有质感。拿着它确实我感觉跟之前我拿过的任何产品感觉都不太一样，正如官方所说不管你怎么拿，都很趁手。好像也根本没有上下左右之分，怎么拿都是正的，也不用担心面容 ID 的识别。整体非常硬朗，有棱有角，个人很喜欢，还是 USB-C 的接口很方便。性能很强劲，操作起来真的很流畅，也很真的很出色，看起来很细腻也很鲜艳。再有四扬声器的立体声设计，音效很棒，整体看视频的效果就不用说了。拓展接口还有与笔的搭配使用设计的也很棒。整体来说就是你用的时候，就很方便，续航能力也不错，确实是个出色
0.18399275088085965,不喜欢,双十二买的，送货很快，包装还可以，不过打开后发现电脑的盒子角部很明显得磕碰了，还好电脑没有受损，笔的包装倒是完好
0.9823626712858399,喜欢,外观材质：很轻的铝材
0.8659432480292062,喜欢,屏幕效果：显示效果很棒
0.870836193524147,喜欢,轻薄程度：确实很薄，手感就像一块薄玻璃
0.9999898193739796,喜欢,外观材质：金属材料，质感贼棒，苹果的做工就不用说了，行业顶尖水准
0.8122699966806317,喜欢,屏幕效果：2K+120hz刷新率，还有谁比这个流畅？？观看120帧的双子杀手震撼到极致
0.8168765744791392,喜欢,运行速度：A12x 天下第一
0.9933029991061266,喜欢,轻薄程度：很轻很薄，很喜欢
0.9845246401683728,喜欢,其他特色：iOS生态我很喜欢，跟AirPods无缝衔接，贼舒服
0.9693399853193579,喜欢,首先要表扬下京东的物流，在京东买过几次数码电子都是隔夜达的非常快。
